"0","      });"
"0","      "
"0","      el.on('plotly_click', function(d) {"
"0","        highlight(d);"
"0","      });"
"0","      "
"0","      function highlight(d) {"
"0","        for (var i = 0; i < municipios.length; i++) {"
"0","          contents[i].innerHTML = '<span class=\""sp-municipio\"">' + municipios[i].textContent + '</span>';"
"0","        }"
"0","        for (point in d.points) {"
"0","          for (var i = 0; i < municipios.length; i++) {"
"0","            if (d.points[point].data.legendgroup.includes(municipios[i].textContent)) {"
"0","              var x = d.points[point].x;"
"0","              contents[i].innerHTML = d.points[point].text;"
"0","            }"
"0","          }"
"0","        }"
"0","      }"
"0","      "
"0","      function reset(d) {"
"0","        for (var i = 0; i < municipios.length; i++) {"
"0","          contents[i].innerHTML = init_contents[i];"
"0","        }"
"0","      }"
"0","    }"
"0","  "") "
